Features,Labels
"[ 9.25031662 10.90078545 12.49090481 ... 10.32833481 12.75170612
 11.0372982 ]",0
"[ 9.80177975 11.48558044 13.78029633 ... 11.40828133 13.83584213
 11.17604923]",2
"[ 9.81799126 11.02051449 13.17260838 ... 10.82606506 13.41867542
 10.78448677]",1
"[10.06427097 11.24408627 13.40489006 ... 11.18538189 13.55097675
 10.7974968 ]",2
"[ 9.78709221 11.13840771 13.36526299 ... 11.05056477 13.38784504
 10.79279804]",0
"[ 9.7679348  11.19728279 13.50203609 ... 11.15084743 13.41638088
 10.8329668 ]",1
"[ 9.78246593 11.11640549 13.39340305 ... 11.07913971 13.25700855
 10.70277977]",2
"[ 9.87128735 11.32305908 13.59967232 ... 11.25107384 13.65085602
 11.01662636]",2
"[ 9.89116764 11.34334946 13.59340763 ... 11.24078083 13.52321339
 10.97997665]",1
"[ 9.88844585 11.2621088  13.53470707 ... 11.15372372 13.52180004
 10.98338318]",0
"[10.06720924 11.54288101 13.80729103 ... 11.43293285 13.81885815
 11.13775444]",1
"[ 9.61209106 11.10069466 13.38494492 ... 11.07603455 13.49260712
 10.83280945]",3
"[ 9.63974094 11.02106953 13.42921257 ... 10.98924828 13.3532505
 10.83885956]",0
"[ 9.86166573 11.24631786 13.52595997 ... 11.23478985 13.5841217
 10.89925098]",2
"[10.03376484 11.43026161 13.682477   ... 11.33052063 13.57199669
 11.07985306]",3
"[ 9.54040527 10.92567062 13.20039749 ... 10.87904739 13.27543163
 10.63499641]",1
"[ 9.46612167 10.94321156 13.14677334 ... 10.75615311 13.09352016
 10.61640644]",1
"[ 9.28571033 10.56799793 12.72358322 ... 10.45626545 12.89524555
 10.24117374]",0
"[ 9.46750736 10.98483086 13.26345825 ... 10.93391228 13.35861874
 10.78534794]",0
"[10.10253811 11.63102245 13.97833729 ... 11.57935715 13.95467949
 11.28733635]",1
"[ 9.94639874 11.48930645 13.7777338  ... 11.37459373 13.78647137
 11.11950302]",3
"[ 9.75555801 11.04254723 13.23864174 ... 10.96415806 13.39427567
 10.71218872]",2
"[ 9.90043163 11.45275784 13.75341129 ... 11.36898518 13.81287193
 11.15438366]",3
"[10.02259541 11.44431496 13.71538353 ... 11.33416939 13.66171551
 11.00178051]",1
"[ 9.47248268 10.83261299 13.03747559 ... 10.73251724 13.18931007
 10.55055618]",0
"[ 9.41828728 10.88216686 13.21596527 ... 10.90514278 13.34041023
 10.61854267]",2
"[ 9.60864449 11.17006397 13.40929604 ... 11.03230381 13.49361897
 10.8335886 ]",3
"[ 9.64447403 10.80783558 12.79341507 ... 10.55644321 13.07964802
 10.64246559]",0
"[ 9.91049194 11.38986015 13.60932541 ... 11.24507809 13.71399879
 11.01349545]",1
"[ 9.72915363 11.26483345 13.54101086 ... 11.13716888 13.45092201
 10.91844845]",1
"[ 9.93450165 11.09562302 13.27474499 ... 10.99434662 13.33872604
 10.68716049]",0
"[ 9.96539211 11.57379055 13.83261967 ... 11.41882324 13.81583309
 11.2187233 ]",3
"[10.12837505 11.65333652 13.9166069  ... 11.51817894 13.84263515
 11.25530338]",2
"[10.07679939 11.31314564 13.50610733 ... 11.1738596  13.48974037
 10.89730644]",0
"[ 9.64710045 10.82919979 12.96575451 ... 10.6815834  13.12766171
 10.44867992]",3
"[ 9.63520813 11.05674458 13.23127079 ... 10.91095829 13.25931263
 10.73577785]",0
"[ 9.75382137 11.15160942 13.39589596 ... 11.08318901 13.31055832
 10.79862785]",2
"[10.1552515  11.69054794 13.9373312  ... 11.53884983 13.86092472
 11.24441338]",3
"[ 9.44036198 10.82766914 13.13700294 ... 10.82897949 13.20181179
 10.65196609]",1
"[ 9.99963951 11.52442455 13.76698208 ... 11.38043404 13.754673
 11.13514328]",3
"[ 9.92894745 11.49549484 13.84990215 ... 11.46935654 13.90338516
 11.20061111]",2
"[ 9.75894833 10.93526173 12.94476128 ... 10.67790985 13.29587841
 10.70033264]",0
"[ 9.66034794 11.04285336 13.31694794 ... 10.99925327 13.35076523
 10.81018639]",0
"[ 9.59697437 11.06553745 13.37977886 ... 11.06398582 13.44625568
 10.79349041]",1
"[ 9.99781227 11.36591339 13.58786869 ... 11.23998547 13.57605457
 10.93820763]",2
"[ 9.63360977 11.08596897 13.31644058 ... 11.03358746 13.39460087
 10.79970932]",2
"[ 9.91225243 11.40866566 13.71503735 ... 11.337327   13.7931757
 11.1027317 ]",2
"[ 9.73642826 10.8389616  13.0606575  ... 10.78006554 13.31676006
 10.55535412]",1
"[ 9.64370155 10.90567017 13.13629723 ... 10.85514545 13.20216751
 10.53023434]",1
"[ 9.74113846 11.0037508  13.20360661 ... 10.89557076 13.35436726
 10.66951942]",0
"[ 9.94304466 11.49008846 13.71533871 ... 11.32668591 13.59559155
 11.13631248]",3
"[ 9.50127792 10.80457973 13.06932354 ... 10.73774147 13.19363022
 10.57968235]",0
"[10.06136703 11.50278664 13.80580521 ... 11.42198467 13.69947243
 11.21007538]",3
"[ 9.94393349 11.38003445 13.65175629 ... 11.31268787 13.61244774
 10.99495316]",3
"[10.17024326 11.74129868 14.02595806 ... 11.60589886 13.96959591
 11.33516788]",2
"[ 9.95306492 11.56288242 13.84614563 ... 11.45868015 13.94535065
 11.29774094]",3
"[ 9.8111639  11.22190094 13.54604149 ... 11.16951084 13.58863258
 10.9192152 ]",2
"[ 9.84010029 11.32103348 13.65409851 ... 11.2699604  13.62652969
 11.00654125]",1
"[ 9.80717945 11.4924078  13.82346725 ... 11.36814594 13.77593136
 11.20330906]",2
"[ 9.91808414 11.53201199 13.81091309 ... 11.39304543 13.79989147
 11.1875639 ]",2
"[10.00382519 11.397048   13.67209435 ... 11.29124737 13.63037777
 11.02330971]",0
"[10.07814217 11.59857845 13.853652   ... 11.45666885 13.76064396
 11.17371655]",3
"[ 9.8619051  11.5185318  13.82877064 ... 11.37330246 13.89105892
 11.18618488]",2
"[10.01278782 11.51669693 13.81344604 ... 11.46423721 13.814991
 11.17195702]",1
"[ 9.76856041 11.08687592 13.30243683 ... 10.89424038 13.43553734
 10.78637409]",0
"[ 9.81694126 11.17290497 13.35090065 ... 11.05219841 13.44488621
 10.80878162]",2
"[10.15864944 11.51106548 13.79062748 ... 11.44841385 13.9069767
 11.1330862 ]",3
"[ 9.75833035 11.22360992 13.46897507 ... 11.10759449 13.39809036
 10.90393162]",2
"[10.09539986 11.64710903 13.91653824 ... 11.52613544 13.86256886
 11.23845005]",3
"[ 9.87552547 11.39975548 13.67486954 ... 11.28107929 13.6899538
 11.04286671]",0
"[ 9.9552145  11.52755451 13.80003738 ... 11.42428398 13.80615997
 11.18419266]",3
"[ 9.58280945 11.07094193 13.31592178 ... 10.96148872 13.27913857
 10.79774284]",0
"[ 9.45766544 11.03108501 12.64301586 ... 10.4489212  12.91271877
 11.24920464]",0
"[ 9.59743118 10.99099159 13.23735142 ... 10.93421936 13.34902096
 10.71115398]",1
"[ 9.91608429 11.46128273 13.7221241  ... 11.34044266 13.68422413
 11.09373474]",0
"[ 9.91263866 11.3885107  13.72587585 ... 11.26820469 13.63927937
 11.07259846]",0
"[ 9.74215317 11.00709915 13.22127914 ... 10.88455963 13.54406261
 10.66969872]",0
"[ 9.59904099 11.07594776 13.32324505 ... 11.01180935 13.45996571
 10.75196362]",3
"[ 9.86178207 11.29032707 13.58488369 ... 11.26116848 13.63778687
 10.9885006 ]",3
"[ 9.89743423 11.5208168  13.79209423 ... 11.39877892 13.76554871
 11.1801672 ]",3
"[ 9.80011368 11.31409454 13.56645107 ... 11.2115593  13.68214893
 10.96873474]",3
"[ 9.95766735 11.45201015 13.69893932 ... 11.3390007  13.77077675
 11.07711887]",3
"[ 9.935215   11.35316563 13.63037014 ... 11.27602673 13.64352989
 11.0533886 ]",2
"[ 9.95966625 11.26290703 13.47932148 ... 11.15718365 13.4775486
 10.8886652 ]",1
"[ 9.41288948 10.5920496  12.80551338 ... 10.5249958  12.87018871
 10.26294327]",0
"[ 9.99188805 11.49610424 13.80484104 ... 11.40863609 13.8064518
 11.1501646 ]",2
"[ 9.88083935 11.09088135 13.22014427 ... 10.8616457  13.3571167
 10.81943989]",0
"[ 9.59082603 10.96021271 13.2057085  ... 10.90292358 13.25232983
 10.62066364]",2
"[ 9.74376678 11.10740757 13.29222107 ... 10.99307442 13.35588551
 10.76083946]",0
"[ 9.66479206 11.00881481 13.32726955 ... 11.04457664 13.42520714
 10.74171352]",2
"[ 9.85825157 11.22416496 13.50050259 ... 11.15685558 13.48543167
 10.8693161 ]",2
"[ 9.56198025 10.78862286 12.98757744 ... 10.69941425 13.06559372
 10.47675323]",0
"[ 9.98677731 11.50891113 13.78633022 ... 11.38685894 13.84618282
 11.18241692]",3
"[ 9.68052673 11.04072189 13.26848698 ... 10.86009312 13.25713825
 10.72160339]",1
"[10.08240414 11.44962597 13.73657608 ... 11.44733143 13.74173355
 11.04807377]",3
"[10.06707287 11.68763065 13.96596527 ... 11.53890133 13.96587658
 11.30046844]",3
"[ 9.66561413 11.04615688 13.39427948 ... 10.99376583 13.49509239
 10.77462769]",1
"[ 9.66340637 11.17558289 13.49063683 ... 11.13316727 13.63152122
 10.96808338]",0
"[ 9.81860447 11.13187408 13.36967373 ... 11.02842331 13.41905022
 10.76679802]",0
"[10.01270199 11.588274   13.84593678 ... 11.48355389 13.79456043
 11.23620129]",2
"[ 9.93006516 11.24718952 13.50091648 ... 11.18202496 13.50668526
 10.88196754]",2
"[ 9.47979736 10.88755512 13.1542902  ... 10.87942886 13.24450302
 10.64763451]",2
"[10.13822651 11.7509594  14.00205898 ... 11.56884956 13.94617844
 11.32391071]",3
